# robots.txt automaticaly generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums

# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.

# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html

User-agent: *

# Directories
Disallow: /abceshop.sk/www/classes/
Disallow: /abceshop.sk/www/config/
Disallow: /abceshop.sk/www/download/
Disallow: /abceshop.sk/www/mails/
Disallow: /abceshop.sk/www/modules/
Disallow: /abceshop.sk/www/translations/
Disallow: /abceshop.sk/www/tools/
Disallow: /abceshop.sk/www/lang-en/

# Files
Disallow: /abceshop.sk/www/addresses.php
Disallow: /abceshop.sk/www/address.php
Disallow: /abceshop.sk/www/authentication.php
Disallow: /abceshop.sk/www/cart.php
Disallow: /abceshop.sk/www/discount.php
Disallow: /abceshop.sk/www/footer.php
Disallow: /abceshop.sk/www/get-file.php
Disallow: /abceshop.sk/www/header.php
Disallow: /abceshop.sk/www/history.php
Disallow: /abceshop.sk/www/identity.php
Disallow: /abceshop.sk/www/images.inc.php
Disallow: /abceshop.sk/www/init.php
Disallow: /abceshop.sk/www/my-account.php
Disallow: /abceshop.sk/www/order.php
Disallow: /abceshop.sk/www/order-slip.php
Disallow: /abceshop.sk/www/order-detail.php
Disallow: /abceshop.sk/www/order-follow.php
Disallow: /abceshop.sk/www/order-return.php
Disallow: /abceshop.sk/www/order-confirmation.php
Disallow: /abceshop.sk/www/pagination.php
Disallow: /abceshop.sk/www/password.php
Disallow: /abceshop.sk/www/pdf-invoice.php
Disallow: /abceshop.sk/www/pdf-order-return.php
Disallow: /abceshop.sk/www/pdf-order-slip.php
Disallow: /abceshop.sk/www/product-sort.php
Disallow: /abceshop.sk/www/search.php
Disallow: /abceshop.sk/www/statistics.php

# Sitemap

